진료개시년도,지역,환자수
2020,종로구,83
2020,중구,16
2020,용산구,55
2020,성동구,37
2020,광진구,28
2020,동대문구,23
2020,중랑구,28
2020,성북구,36
2020,강북구,21
2020,도봉구,15
2020,노원구,29
2020,은평구,421
2020,서대문구,255
2020,마포구,45
2020,양천구,22
2020,강서구,43
2020,구로구,54
2020,금천구,19
2020,영등포구,41
2020,동작구,76
2020,관악구,85
2020,서초구,444
2020,강남구,100
2020,송파구,41
2020,강동구,161
2020,중구,*
2020,서구,23
2020,동구,28
2020,영도구,281
2020,부산진구,94
2020,동래구,31
2020,남구,47
2020,북구,25
2020,해운대구,77
2020,사하구,53
2020,금정구,26
2020,강서구,35
2020,연제구,21
2020,수영구,14
2020,사상구,62
2020,기장군,20
2020,중구,7
2020,동구,47
2020,서구,25
2020,남구,29
2020,북구,28
2020,수성구,40
2020,달서구,61
2020,달성군,35
2020,중구,7
2020,동구,*
2020,미추홀구,26
2020,연수구,26
2020,남동구,51
2020,부평구,58
2020,계양구,15
2020,서구,46
2020,강화군,7
2020,옹진군,*
2020,동구,12
2020,서구,30
2020,남구,19
2020,북구,91
2020,광산구,61
2020,동구,22
2020,중구,46
2020,서구,63
2020,유성구,33
2020,대덕구,22
2020,중구,42
2020,남구,32
2020,동구,33
2020,북구,11
2020,울주군,53
2020,세종시,32
2020,수원시 장안구,17
2020,수원시 권선구,25
2020,수원시 팔달구,12
2020,수원시 영통구,11
2020,성남시 수정구,23
2020,성남시 중원구,30
2020,성남시 분당구,171
2020,의정부시,31
2020,안양시 만안구,15
2020,안양시 동안구,16
2020,부천시,150
2020,광명시,21
2020,평택시,208
2020,동두천시,14
2020,안산시 상록구,102
2020,안산시 단원구,64
2020,고양시 덕양구,79
2020,고양시 일산동구,20
2020,고양시 일산서구,15
2020,과천시,8
2020,구리시,28
2020,남양주시,64
2020,오산시,26
2020,시흥시,50
2020,군포시,13
2020,의왕시,14
2020,하남시,30
2020,용인시 처인구,24
2020,용인시 기흥구,24
2020,용인시 수지구,73
2020,파주시,56
2020,이천시,79
2020,안성시,10
2020,김포시,38
2020,화성시,65
2020,광주시,40
2020,양주시,9
2020,포천시,26
2020,여주시,20
2020,연천군,5
2020,가평군,8
2020,양평군,8
2020,춘천시,21
2020,원주시,37
2020,강릉시,11
2020,동해시,10
2020,태백시,*
2020,속초시,7
2020,삼척시,18
2020,홍천군,14
2020,횡성군,38
2020,영월군,7
2020,평창군,7
2020,정선군,139
2020,철원군,9
2020,화천군,9
2020,양구군,8
2020,인제군,*
2020,고성군,*
2020,청주시 상당구,268
2020,청주시 서원구,40
2020,청주시 흥덕구,23
2020,청주시 청원구,23
2020,충주시,59
2020,제천시,19
2020,보은군,11
2020,옥천군,35
2020,영동군,40
2020,증평군,5
2020,진천군,79
2020,괴산군,9
2020,음성군,32
2020,단양군,*
2020,천안시 동남구,62
2020,천안시 서북구,67
2020,공주시,25
2020,보령시,18
2020,아산시,50
2020,서산시,19
2020,논산시,14
2020,계룡시,*
2020,당진시,147
2020,금산군,9
2020,부여군,22
2020,서천군,45
2020,청양군,*
2020,홍성군,19
2020,예산군,11
2020,태안군,151
2020,전주시 완산구,58
2020,전주시 덕진구,59
2020,군산시,260
2020,익산시,39
2020,정읍시,29
2020,남원시,18
2020,김제시,93
2020,완주군,16
2020,진안군,14
2020,무주군,14
2020,장수군,12
2020,임실군,20
2020,순창군,9
2020,고창군,21
2020,부안군,13
2020,목포시,59
2020,여수시,56
2020,순천시,73
2020,나주시,23
2020,광양시,122
2020,담양군,57
2020,곡성군,5
2020,구례군,15
2020,고흥군,39
2020,보성군,48
2020,화순군,18
2020,장흥군,22
2020,강진군,*
2020,해남군,23
2020,영암군,12
2020,무안군,16
2020,함평군,15
2020,영광군,8
2020,장성군,17
2020,완도군,51
2020,진도군,7
2020,신안군,36
2020,포항시 남구,48
2020,포항시 북구,44
2020,경주시,47
2020,김천시,20
2020,안동시,20
2020,구미시,57
2020,영주시,17
2020,영천시,240
2020,상주시,98
2020,문경시,18
2020,경산시,41
2020,군위군,5
2020,의성군,90
2020,청송군,14
2020,영양군,*
2020,영덕군,22
2020,청도군,12
2020,고령군,14
2020,성주군,13
2020,칠곡군,8
2020,예천군,*
2020,봉화군,*
2020,울진군,102
2020,울릉군,*
2020,창원시 의창구,22
2020,창원시 성산구,16
2020,창원시 마산합포구,17
2020,창원시 마산회원구,8
2020,창원시 진해구,27
2020,진주시,57
2020,통영시,30
2020,사천시,24
2020,김해시,612
2020,밀양시,25
2020,거제시,50
2020,양산시,226
2020,의령군,*
2020,함안군,14
2020,창녕군,81
2020,고성군,21
2020,남해군,11
2020,하동군,13
2020,산청군,*
2020,함양군,20
2020,거창군,13
2020,합천군,49
2020,제주시,148
2020,서귀포시,796
2021,종로구,33
2021,중구,15
2021,용산구,49
2021,성동구,29
2021,광진구,36
2021,동대문구,19
2021,중랑구,31
2021,성북구,41
2021,강북구,31
2021,도봉구,22
2021,노원구,35
2021,은평구,223
2021,서대문구,239
2021,마포구,38
2021,양천구,37
2021,강서구,59
2021,구로구,87
2021,금천구,33
2021,영등포구,35
2021,동작구,71
2021,관악구,92
2021,서초구,347
2021,강남구,102
2021,송파구,82
2021,강동구,152
2021,중구,6
2021,서구,16
2021,동구,19
2021,영도구,75
2021,부산진구,56
2021,동래구,18
2021,남구,30
2021,북구,28
2021,해운대구,55
2021,사하구,64
2021,금정구,23
2021,강서구,34
2021,연제구,21
2021,수영구,14
2021,사상구,101
2021,기장군,13
2021,중구,12
2021,동구,67
2021,서구,38
2021,남구,20
2021,북구,44
2021,수성구,47
2021,달서구,45
2021,달성군,18
2021,중구,10
2021,동구,*
2021,미추홀구,31
2021,연수구,22
2021,남동구,94
2021,부평구,91
2021,계양구,33
2021,서구,64
2021,강화군,9
2021,옹진군,8
2021,동구,17
2021,서구,49
2021,남구,20
2021,북구,75
2021,광산구,108
2021,동구,27
2021,중구,73
2021,서구,68
2021,유성구,37
2021,대덕구,45
2021,중구,29
2021,남구,21
2021,동구,24
2021,북구,23
2021,울주군,50
2021,세종시,36
2021,수원시 장안구,32
2021,수원시 권선구,91
2021,수원시 팔달구,31
2021,수원시 영통구,22
2021,성남시 수정구,29
2021,성남시 중원구,35
2021,성남시 분당구,302
2021,의정부시,41
2021,안양시 만안구,13
2021,안양시 동안구,25
2021,부천시,247
2021,광명시,33
2021,평택시,127
2021,동두천시,12
2021,안산시,*
2021,안산시 상록구,139
2021,안산시 단원구,77
2021,고양시 덕양구,91
2021,고양시 일산동구,36
2021,고양시 일산서구,19
2021,과천시,17
2021,구리시,42
2021,남양주시,62
2021,오산시,33
2021,시흥시,130
2021,군포시,18
2021,의왕시,22
2021,하남시,22
2021,용인시 처인구,35
2021,용인시 기흥구,32
2021,용인시 수지구,111
2021,파주시,90
2021,이천시,88
2021,안성시,17
2021,김포시,44
2021,화성시,154
2021,광주시,82
2021,양주시,20
2021,포천시,30
2021,여주시,24
2021,연천군,18
2021,가평군,6
2021,양평군,11
2021,춘천시,30
2021,원주시,50
2021,강릉시,14
2021,동해시,8
2021,태백시,*
2021,속초시,13
2021,삼척시,14
2021,홍천군,9
2021,횡성군,22
2021,영월군,6
2021,평창군,8
2021,정선군,6
2021,철원군,13
2021,화천군,*
2021,양구군,9
2021,인제군,7
2021,고성군,*
2021,양양군,*
2021,청주시 상당구,289
2021,청주시 서원구,62
2021,청주시 흥덕구,28
2021,청주시 청원구,30
2021,충주시,84
2021,제천시,19
2021,보은군,*
2021,옥천군,37
2021,영동군,54
2021,증평군,16
2021,진천군,112
2021,괴산군,20
2021,음성군,36
2021,단양군,*
2021,천안시 동남구,66
2021,천안시 서북구,53
2021,공주시,17
2021,보령시,24
2021,아산시,45
2021,서산시,21
2021,논산시,21
2021,계룡시,15
2021,당진시,135
2021,금산군,*
2021,부여군,19
2021,서천군,42
2021,청양군,11
2021,홍성군,13
2021,예산군,13
2021,태안군,200
2021,당진군,*
2021,전주시 완산구,69
2021,전주시 덕진구,67
2021,군산시,176
2021,익산시,48
2021,정읍시,35
2021,남원시,19
2021,김제시,107
2021,완주군,24
2021,진안군,10
2021,무주군,12
2021,장수군,8
2021,임실군,28
2021,순창군,15
2021,고창군,11
2021,부안군,9
2021,목포시,62
2021,여수시,51
2021,순천시,65
2021,나주시,13
2021,광양시,127
2021,담양군,68
2021,곡성군,8
2021,구례군,24
2021,고흥군,34
2021,보성군,44
2021,화순군,26
2021,장흥군,20
2021,강진군,*
2021,해남군,56
2021,영암군,19
2021,무안군,28
2021,함평군,16
2021,영광군,6
2021,장성군,9
2021,완도군,19
2021,진도군,8
2021,신안군,33
2021,포항시 남구,42
2021,포항시 북구,45
2021,경주시,44
2021,김천시,13
2021,안동시,15
2021,구미시,54
2021,영주시,16
2021,영천시,202
2021,상주시,76
2021,문경시,24
2021,경산시,37
2021,군위군,6
2021,의성군,109
2021,청송군,8
2021,영양군,10
2021,영덕군,20
2021,청도군,13
2021,고령군,10
2021,성주군,6
2021,칠곡군,25
2021,예천군,11
2021,울진군,109
2021,울릉군,*
2021,창원시 의창구,29
2021,창원시 성산구,24
2021,창원시 마산합포구,23
2021,창원시 마산회원구,19
2021,창원시 진해구,31
2021,진주시,60
2021,통영시,55
2021,사천시,29
2021,김해시,302
2021,밀양시,13
2021,거제시,63
2021,양산시,240
2021,의령군,*
2021,함안군,16
2021,창녕군,104
2021,고성군,39
2021,남해군,9
2021,하동군,16
2021,산청군,*
2021,함양군,13
2021,거창군,6
2021,합천군,37
2021,제주시,151
2021,서귀포시,537
2022,종로구,21
2022,중구,14
2022,용산구,42
2022,성동구,22
2022,광진구,43
2022,동대문구,33
2022,중랑구,48
2022,성북구,28
2022,강북구,26
2022,도봉구,18
2022,노원구,39
2022,은평구,208
2022,서대문구,195
2022,마포구,76
2022,양천구,48
2022,강서구,101
2022,구로구,61
2022,금천구,20
2022,영등포구,33
2022,동작구,127
2022,관악구,84
2022,서초구,473
2022,강남구,137
2022,송파구,100
2022,강동구,202
2022,중구,5
2022,서구,21
2022,동구,20
2022,영도구,225
2022,부산진구,61
2022,동래구,21
2022,남구,41
2022,북구,41
2022,해운대구,49
2022,사하구,58
2022,금정구,23
2022,강서구,40
2022,연제구,29
2022,수영구,18
2022,사상구,81
2022,기장군,17
2022,중구,9
2022,동구,40
2022,서구,37
2022,남구,28
2022,북구,32
2022,수성구,56
2022,달서구,44
2022,달성군,28
2022,중구,24
2022,동구,6
2022,미추홀구,28
2022,연수구,38
2022,남동구,60
2022,부평구,86
2022,계양구,40
2022,서구,93
2022,강화군,8
2022,옹진군,9
2022,동구,14
2022,서구,58
2022,남구,23
2022,북구,56
2022,광산구,72
2022,동구,42
2022,중구,72
2022,서구,150
2022,유성구,212
2022,대덕구,83
2022,중구,63
2022,남구,29
2022,동구,26
2022,북구,17
2022,울주군,43
2022,세종시,108
2022,수원시 장안구,26
2022,수원시 권선구,63
2022,수원시 팔달구,49
2022,수원시 영통구,42
2022,성남시 수정구,37
2022,성남시 중원구,48
2022,성남시 분당구,459
2022,의정부시,42
2022,안양시 만안구,22
2022,안양시 동안구,19
2022,부천시,178
2022,광명시,30
2022,평택시,117
2022,동두천시,25
2022,안산시 상록구,50
2022,안산시 단원구,88
2022,고양시 덕양구,102
2022,고양시 일산동구,52
2022,고양시 일산서구,32
2022,과천시,12
2022,구리시,43
2022,남양주시,105
2022,오산시,29
2022,시흥시,118
2022,군포시,22
2022,의왕시,17
2022,하남시,34
2022,용인시 처인구,52
2022,용인시 기흥구,60
2022,용인시 수지구,173
2022,파주시,98
2022,이천시,85
2022,안성시,23
2022,김포시,36
2022,화성시,148
2022,광주시,79
2022,양주시,27
2022,포천시,56
2022,여주시,25
2022,연천군,7
2022,가평군,10
2022,양평군,23
2022,춘천시,34
2022,원주시,41
2022,강릉시,20
2022,동해시,8
2022,태백시,*
2022,속초시,11
2022,삼척시,22
2022,홍천군,18
2022,횡성군,24
2022,영월군,7
2022,평창군,6
2022,정선군,7
2022,철원군,12
2022,화천군,*
2022,양구군,*
2022,인제군,6
2022,고성군,*
2022,양양군,*
2022,청주시 상당구,406
2022,청주시 서원구,57
2022,청주시 흥덕구,35
2022,청주시 청원구,32
2022,충주시,70
2022,제천시,13
2022,보은군,6
2022,옥천군,55
2022,영동군,36
2022,증평군,*
2022,진천군,106
2022,괴산군,16
2022,음성군,47
2022,단양군,8
2022,천안시 동남구,75
2022,천안시 서북구,139
2022,공주시,33
2022,보령시,16
2022,아산시,108
2022,서산시,21
2022,논산시,35
2022,계룡시,5
2022,당진시,126
2022,금산군,13
2022,부여군,47
2022,서천군,84
2022,청양군,6
2022,홍성군,14
2022,예산군,16
2022,태안군,165
2022,전주시 완산구,63
2022,전주시 덕진구,75
2022,군산시,156
2022,익산시,42
2022,정읍시,50
2022,남원시,27
2022,김제시,134
2022,완주군,24
2022,진안군,10
2022,무주군,19
2022,장수군,*
2022,임실군,34
2022,순창군,18
2022,고창군,7
2022,부안군,17
2022,목포시,57
2022,여수시,94
2022,순천시,71
2022,나주시,16
2022,광양시,178
2022,담양군,16
2022,곡성군,5
2022,구례군,54
2022,고흥군,23
2022,보성군,34
2022,화순군,18
2022,장흥군,17
2022,강진군,9
2022,해남군,111
2022,영암군,14
2022,무안군,28
2022,함평군,11
2022,영광군,11
2022,장성군,19
2022,완도군,13
2022,진도군,15
2022,신안군,31
2022,포항시 남구,59
2022,포항시 북구,63
2022,경주시,40
2022,김천시,35
2022,안동시,17
2022,구미시,121
2022,영주시,21
2022,영천시,154
2022,상주시,69
2022,문경시,9
2022,경산시,37
2022,군위군,*
2022,의성군,65
2022,청송군,10
2022,영양군,*
2022,영덕군,27
2022,청도군,16
2022,고령군,7
2022,성주군,18
2022,칠곡군,17
2022,예천군,17
2022,봉화군,*
2022,울진군,48
2022,창원시 의창구,30
2022,창원시 성산구,31
2022,창원시 마산합포구,26
2022,창원시 마산회원구,19
2022,창원시 진해구,58
2022,진주시,97
2022,통영시,45
2022,사천시,33
2022,김해시,271
2022,밀양시,33
2022,거제시,100
2022,양산시,346
2022,의령군,*
2022,함안군,11
2022,창녕군,157
2022,고성군,22
2022,남해군,20
2022,하동군,10
2022,산청군,11
2022,함양군,18
2022,거창군,19
2022,합천군,42
2022,제주시,265
2022,서귀포시,759
2023,종로구,33
2023,중구,14
2023,용산구,57
2023,성동구,37
2023,광진구,66
2023,동대문구,53
2023,중랑구,84
2023,성북구,58
2023,강북구,32
2023,도봉구,28
2023,노원구,67
2023,은평구,274
2023,서대문구,192
2023,마포구,90
2023,양천구,96
2023,강서구,73
2023,구로구,99
2023,금천구,57
2023,영등포구,80
2023,동작구,167
2023,관악구,93
2023,서초구,548
2023,강남구,225
2023,송파구,104
2023,강동구,335
2023,중구,19
2023,서구,38
2023,동구,29
2023,영도구,273
2023,부산진구,81
2023,동래구,73
2023,남구,41
2023,북구,51
2023,해운대구,74
2023,사하구,93
2023,금정구,43
2023,강서구,70
2023,연제구,31
2023,수영구,31
2023,사상구,82
2023,기장군,32
2023,중구,9
2023,동구,52
2023,서구,29
2023,남구,40
2023,북구,58
2023,수성구,80
2023,달서구,82
2023,달성군,62
2023,군위군,5
2023,중구,32
2023,동구,16
2023,미추홀구,64
2023,연수구,51
2023,남동구,96
2023,부평구,143
2023,계양구,307
2023,서구,112
2023,강화군,13
2023,옹진군,7
2023,동구,23
2023,서구,74
2023,남구,35
2023,북구,91
2023,광산구,86
2023,동구,58
2023,중구,90
2023,서구,177
2023,유성구,200
2023,대덕구,117
2023,중구,70
2023,남구,37
2023,동구,54
2023,북구,23
2023,울주군,71
2023,세종시,154
2023,수원시 장안구,58
2023,수원시 권선구,121
2023,수원시 팔달구,42
2023,수원시 영통구,91
2023,성남시 수정구,54
2023,성남시 중원구,50
2023,성남시 분당구,364
2023,의정부시,67
2023,안양시 만안구,28
2023,안양시 동안구,28
2023,부천시,197
2023,광명시,43
2023,평택시,159
2023,동두천시,20
2023,안산시 상록구,93
2023,안산시 단원구,64
2023,고양시 덕양구,147
2023,고양시 일산동구,195
2023,고양시 일산서구,69
2023,과천시,13
2023,구리시,43
2023,남양주시,170
2023,오산시,53
2023,시흥시,204
2023,군포시,27
2023,의왕시,24
2023,하남시,52
2023,용인시 처인구,77
2023,용인시 기흥구,82
2023,용인시 수지구,147
2023,파주시,190
2023,이천시,211
2023,안성시,35
2023,김포시,85
2023,화성시,247
2023,광주시,101
2023,양주시,46
2023,포천시,61
2023,여주시,43
2023,연천군,26
2023,가평군,13
2023,양평군,24
2023,춘천시,*
2023,원주시,9
2023,강릉시,6
2023,동해시,*
2023,태백시,*
2023,속초시,6
2023,삼척시,*
2023,홍천군,*
2023,영월군,*
2023,평창군,*
2023,정선군,*
2023,철원군,*
2023,양구군,*
2023,양양군,*
2023,청주시 상당구,548
2023,청주시 서원구,88
2023,청주시 흥덕구,65
2023,청주시 청원구,73
2023,충주시,69
2023,제천시,33
2023,보은군,12
2023,옥천군,64
2023,영동군,22
2023,증평군,17
2023,진천군,115
2023,괴산군,26
2023,음성군,57
2023,단양군,10
2023,천안시 동남구,74
2023,천안시 서북구,57
2023,공주시,40
2023,보령시,35
2023,아산시,96
2023,서산시,19
2023,논산시,41
2023,계룡시,16
2023,당진시,127
2023,금산군,16
2023,부여군,40
2023,서천군,48
2023,청양군,15
2023,홍성군,43
2023,예산군,31
2023,태안군,210
2023,전주시 완산구,137
2023,전주시 덕진구,125
2023,군산시,184
2023,익산시,66
2023,정읍시,82
2023,남원시,25
2023,김제시,179
2023,완주군,52
2023,진안군,6
2023,무주군,47
2023,장수군,6
2023,임실군,33
2023,순창군,36
2023,고창군,17
2023,부안군,37
2023,목포시,70
2023,여수시,103
2023,순천시,98
2023,나주시,19
2023,광양시,174
2023,담양군,18
2023,곡성군,13
2023,구례군,88
2023,고흥군,54
2023,보성군,35
2023,화순군,24
2023,장흥군,11
2023,강진군,9
2023,해남군,141
2023,영암군,33
2023,무안군,47
2023,함평군,28
2023,영광군,21
2023,장성군,8
2023,완도군,25
2023,진도군,12
2023,신안군,59
2023,포항시 남구,113
2023,포항시 북구,74
2023,경주시,51
2023,김천시,43
2023,안동시,31
2023,구미시,101
2023,영주시,33
2023,영천시,208
2023,상주시,92
2023,문경시,25
2023,경산시,46
2023,의성군,54
2023,청송군,5
2023,영양군,11
2023,영덕군,40
2023,청도군,24
2023,고령군,9
2023,성주군,13
2023,칠곡군,25
2023,예천군,15
2023,봉화군,11
2023,울진군,42
2023,울릉군,*
2023,창원시 의창구,70
2023,창원시 성산구,48
2023,창원시 마산합포구,29
2023,창원시 마산회원구,22
2023,창원시 진해구,69
2023,진주시,84
2023,통영시,94
2023,사천시,83
2023,김해시,485
2023,밀양시,33
2023,거제시,177
2023,양산시,561
2023,의령군,13
2023,함안군,17
2023,창녕군,241
2023,고성군,37
2023,남해군,24
2023,하동군,18
2023,산청군,47
2023,함양군,27
2023,거창군,14
2023,합천군,57
2023,제주시,297
2023,서귀포시,1115
2023,춘천시,52
2023,원주시,53
2023,강릉시,41
2023,동해시,13
2023,태백시,5
2023,속초시,26
2023,삼척시,17
2023,홍천군,13
2023,횡성군,14
2023,영월군,13
2023,평창군,11
2023,정선군,*
2023,철원군,11
2023,화천군,14
2023,양구군,7
2023,인제군,*
2023,고성군,5
2023,양양군,7
2024,종로구,50
2024,중구,50
2024,용산구,114
2024,성동구,61
2024,광진구,70
2024,동대문구,91
2024,중랑구,79
2024,성북구,78
2024,강북구,57
2024,도봉구,60
2024,노원구,79
2024,은평구,135
2024,서대문구,243
2024,마포구,142
2024,양천구,130
2024,강서구,93
2024,구로구,167
2024,금천구,39
2024,영등포구,111
2024,동작구,217
2024,관악구,136
2024,서초구,949
2024,강남구,374
2024,송파구,151
2024,강동구,292
2024,중구,15
2024,서구,50
2024,동구,56
2024,영도구,240
2024,부산진구,113
2024,동래구,109
2024,남구,98
2024,북구,63
2024,해운대구,141
2024,사하구,136
2024,금정구,54
2024,강서구,83
2024,연제구,42
2024,수영구,44
2024,사상구,170
2024,기장군,72
2024,중구,16
2024,동구,53
2024,서구,50
2024,남구,43
2024,북구,63
2024,수성구,89
2024,달서구,80
2024,달성군,67
2024,군위군,8
2024,중구,46
2024,동구,19
2024,미추홀구,167
2024,연수구,83
2024,남동구,108
2024,부평구,363
2024,계양구,63
2024,서구,197
2024,강화군,24
2024,옹진군,33
2024,동구,26
2024,서구,99
2024,남구,43
2024,북구,124
2024,광산구,148
2024,동구,72
2024,중구,96
2024,서구,172
2024,유성구,112
2024,대덕구,82
2024,중구,140
2024,남구,217
2024,동구,62
2024,북구,69
2024,울주군,119
2024,세종시,269
2024,수원시 장안구,62
2024,수원시 권선구,171
2024,수원시 팔달구,47
2024,수원시 영통구,71
2024,성남시 수정구,51
2024,성남시 중원구,56
2024,성남시 분당구,155
2024,의정부시,89
2024,안양시 만안구,25
2024,안양시 동안구,66
2024,부천시,*
2024,부천시 원미구,120
2024,부천시 소사구,75
2024,부천시 원미구,*
2024,부천시 오정구,42
2024,광명시,74
2024,평택시,264
2024,동두천시,33
2024,안산시 상록구,153
2024,안산시 단원구,115
2024,고양시 덕양구,118
2024,고양시 일산동구,318
2024,고양시 일산서구,84
2024,과천시,20
2024,구리시,40
2024,남양주시,174
2024,오산시,77
2024,시흥시,179
2024,군포시,34
2024,의왕시,35
2024,하남시,77
2024,용인시 처인구,101
2024,용인시 기흥구,121
2024,용인시 수지구,118
2024,파주시,250
2024,이천시,221
2024,안성시,45
2024,김포시,105
2024,화성시,330
2024,광주시,109
2024,양주시,64
2024,포천시,71
2024,여주시,42
2024,연천군,35
2024,가평군,11
2024,양평군,35
2024,청주시 상당구,600
2024,청주시 서원구,109
2024,청주시 흥덕구,72
2024,청주시 청원구,76
2024,충주시,79
2024,제천시,36
2024,보은군,17
2024,옥천군,58
2024,영동군,24
2024,증평군,35
2024,진천군,126
2024,괴산군,45
2024,음성군,75
2024,단양군,13
2024,천안시 동남구,60
2024,천안시 서북구,91
2024,공주시,40
2024,보령시,34
2024,아산시,126
2024,서산시,35
2024,논산시,43
2024,계룡시,7
2024,당진시,176
2024,금산군,19
2024,부여군,49
2024,서천군,77
2024,청양군,20
2024,홍성군,30
2024,예산군,37
2024,태안군,270
2024,정읍시,*
2024,남원시,*
2024,목포시,152
2024,여수시,164
2024,순천시,184
2024,나주시,31
2024,광양시,160
2024,담양군,30
2024,곡성군,15
2024,구례군,118
2024,고흥군,72
2024,보성군,42
2024,화순군,55
2024,장흥군,16
2024,강진군,19
2024,해남군,236
2024,영암군,55
2024,무안군,55
2024,함평군,51
2024,영광군,43
2024,장성군,39
2024,완도군,78
2024,진도군,36
2024,신안군,102
2024,포항시 남구,111
2024,포항시 북구,85
2024,경주시,106
2024,김천시,63
2024,안동시,41
2024,구미시,185
2024,영주시,22
2024,영천시,299
2024,상주시,72
2024,문경시,32
2024,경산시,97
2024,의성군,39
2024,청송군,12
2024,영양군,7
2024,영덕군,73
2024,청도군,71
2024,고령군,30
2024,성주군,11
2024,칠곡군,43
2024,예천군,14
2024,봉화군,5
2024,울진군,50
2024,울릉군,*
2024,창원시 의창구,61
2024,창원시 성산구,68
2024,창원시 마산합포구,70
2024,창원시 마산회원구,50
2024,창원시 진해구,135
2024,진주시,178
2024,통영시,144
2024,사천시,140
2024,김해시,519
2024,밀양시,24
2024,거제시,252
2024,양산시,754
2024,의령군,12
2024,함안군,29
2024,창녕군,379
2024,고성군,60
2024,남해군,25
2024,하동군,39
2024,산청군,74
2024,함양군,39
2024,거창군,15
2024,합천군,59
2024,제주시,437
2024,서귀포시,1222
2024,춘천시,65
2024,원주시,85
2024,강릉시,66
2024,동해시,30
2024,태백시,*
2024,속초시,16
2024,삼척시,57
2024,홍천군,14
2024,횡성군,24
2024,영월군,13
2024,평창군,9
2024,정선군,8
2024,철원군,14
2024,화천군,7
2024,양구군,14
2024,인제군,5
2024,고성군,*
2024,양양군,11
2024,전주시 완산구,228
2024,전주시 덕진구,104
2024,군산시,156
2024,익산시,63
2024,정읍시,98
2024,남원시,51
2024,김제시,156
2024,완주군,60
2024,진안군,18
2024,무주군,38
2024,장수군,11
2024,임실군,76
2024,순창군,56
2024,고창군,16
2024,부안군,58
